Package                  Version
------------------------ ----------
albumentations           1.3.0
certifi                  2022.12.7
charset-normalizer       3.0.1
coloredlogs              15.0.1
Cython                   0.29.33
fire                     0.5.0
flatbuffers              23.1.21
humanfriendly            10.0
idna                     3.4
imageio                  2.25.0
joblib                   1.2.0
mpmath                   1.2.1
networkx                 3.0
numpy                    1.24.2
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
onnx                     1.13.0
onnxruntime              1.13.1
opencv-python            4.7.0.68
packaging                23.0
Pillow                   9.4.0
pip                      22.3.1
protobuf                 3.20.3
PyWavelets               1.4.1
PyYAML                   6.0
qudida                   0.0.4
requests                 2.28.2
scikit-image             0.19.3
scikit-learn             1.2.1
scipy                    1.10.0
setuptools               65.6.3
six                      1.16.0
sympy                    1.11.1
termcolor                2.2.0
threadpoolctl            3.1.0
tifffile                 2023.2.3
torch                    1.13.1
torchvision              0.14.1
tqdm                     4.64.1
typing_extensions        4.4.0
urllib3                  1.26.14
wheel                    0.37.1
